"schoolid","location"
"0001-01-002","OUT STATE"
"0001-01-003","OUT STATE"
"0001-03-103","CORE CITIES"
"0001-03-104","CORE CITIES"
"0001-03-105","CORE CITIES"
"0001-03-106","CORE CITIES"
"0001-03-107","CORE CITIES"
"0001-03-110","CORE CITIES"
"0001-03-112","CORE CITIES"
"0001-03-114","CORE CITIES"
"0001-03-118","CORE CITIES"
"0001-03-119","CORE CITIES"
"0001-03-121","CORE CITIES"
"0001-03-123","CORE CITIES"
"0001-03-124","CORE CITIES"
"0001-03-126","CORE CITIES"
"0001-03-129","CORE CITIES"
"0001-03-130","CORE CITIES"
"0001-03-131","CORE CITIES"
"0001-03-132","CORE CITIES"
"0001-03-134","CORE CITIES"
"0001-03-135","CORE CITIES"
"0001-03-136","CORE CITIES"
"0001-03-137","CORE CITIES"
"0001-03-138","CORE CITIES"
"0001-03-139","CORE CITIES"
"0001-03-140","CORE CITIES"
"0001-03-143","CORE CITIES"
"0001-03-144","CORE CITIES"
"0001-03-150","CORE CITIES"
"0001-03-151","CORE CITIES"
"0001-03-152","CORE CITIES"
"0001-03-153","CORE CITIES"
"0001-03-155","CORE CITIES"
"0001-03-156","CORE CITIES"
"0001-03-158","CORE CITIES"
"0001-03-160","CORE CITIES"
"0001-03-161","CORE CITIES"
"0001-03-162","CORE CITIES"
"0001-03-163","CORE CITIES"
"0001-03-164","CORE CITIES"
"0001-03-165","CORE CITIES"
"0001-03-166","CORE CITIES"
"0001-03-167","CORE CITIES"
"0001-03-169","CORE CITIES"
"0001-03-170","CORE CITIES"
"0001-03-175","CORE CITIES"
"0001-03-176","CORE CITIES"
"0001-03-178","CORE CITIES"
"0001-03-179","CORE CITIES"
"0001-03-180","CORE CITIES"
"0001-03-181","CORE CITIES"
"0001-03-185","CORE CITIES"
"0001-03-186","CORE CITIES"
"0001-03-190","CORE CITIES"
"0001-03-191","CORE CITIES"
"0001-03-192","CORE CITIES"
"0001-03-193","CORE CITIES"
"0001-03-194","CORE CITIES"
"0001-03-195","CORE CITIES"
"0001-03-196","CORE CITIES"
"0001-03-205","CORE CITIES"
"0001-03-209","CORE CITIES"
"0001-03-210","CORE CITIES"
"0001-03-211","CORE CITIES"
"0001-03-212","CORE CITIES"
"0001-03-213","CORE CITIES"
"0001-03-214","CORE CITIES"
"0001-03-215","CORE CITIES"
"0001-03-216","CORE CITIES"
"0001-03-225","CORE CITIES"
"0001-03-226","CORE CITIES"
"0001-03-229","CORE CITIES"
"0001-03-230","CORE CITIES"
"0001-03-231","CORE CITIES"
"0001-03-234","CORE CITIES"
"0001-03-238","CORE CITIES"
"0001-03-249","CORE CITIES"
"0001-03-256","CORE CITIES"
"0001-03-260","CORE CITIES"
"0001-03-266","CORE CITIES"
"0001-03-272","CORE CITIES"
"0001-03-280","CORE CITIES"
"0001-03-281","CORE CITIES"
"0001-03-282","CORE CITIES"
"0001-03-284","CORE CITIES"
"0001-03-287","CORE CITIES"
"0001-03-288","CORE CITIES"
"0001-03-289","CORE CITIES"
"0001-03-290","CORE CITIES"
"0001-03-291","CORE CITIES"
"0001-03-293","CORE CITIES"
"0001-03-380","CORE CITIES"
"0001-03-623","CORE CITIES"
"0001-03-702","CORE CITIES"
"0001-03-703","CORE CITIES"
"0001-03-704","CORE CITIES"
"0001-03-705","CORE CITIES"
"0001-03-706","CORE CITIES"
"0001-03-707","CORE CITIES"
"0001-03-710","CORE CITIES"
"0001-03-712","CORE CITIES"
"0001-03-714","CORE CITIES"
"0001-03-719","CORE CITIES"
"0001-03-721","CORE CITIES"
"0001-03-723","CORE CITIES"
"0001-03-724","CORE CITIES"
"0001-03-726","CORE CITIES"
"0001-03-729","CORE CITIES"
"0001-03-730","CORE CITIES"
"0001-03-731","CORE CITIES"
"0001-03-732","CORE CITIES"
"0001-03-734","CORE CITIES"
"0001-03-735","CORE CITIES"
"0001-03-736","CORE CITIES"
"0001-03-737","CORE CITIES"
"0001-03-738","CORE CITIES"
"0001-03-740","CORE CITIES"
"0001-03-744","CORE CITIES"
"0001-03-750","CORE CITIES"
"0001-03-752","CORE CITIES"
"0001-03-753","CORE CITIES"
"0001-03-755","CORE CITIES"
"0001-03-756","CORE CITIES"
"0001-03-758","CORE CITIES"
"0001-03-760","CORE CITIES"
"0001-03-762","CORE CITIES"
"0001-03-763","CORE CITIES"
"0001-03-764","CORE CITIES"
"0001-03-765","CORE CITIES"
"0001-03-766","CORE CITIES"
"0001-03-767","CORE CITIES"
"0001-03-769","CORE CITIES"
"0001-03-778","CORE CITIES"
"0001-03-779","CORE CITIES"
"0001-03-790","CORE CITIES"
"0001-03-791","CORE CITIES"
"0001-03-792","CORE CITIES"
"0001-03-794","CORE CITIES"
"0001-03-795","CORE CITIES"
"0001-03-796","CORE CITIES"
"0001-03-798","CORE CITIES"
"0001-03-799","CORE CITIES"
"0002-01-001","OUT STATE"
"0002-01-004","OUT STATE"
"0004-01-010","OUT STATE"
"0004-01-050","OUT STATE"
"0006-03-735","SUBURBS"
"0006-03-737","SUBURBS"
"0006-03-762","SUBURBS"
"0006-03-763","SUBURBS"
"0006-03-764","SUBURBS"
"0006-03-765","SUBURBS"
"0011-01-400","SUBURBS"
"0011-01-401","SUBURBS"
"0011-01-402","SUBURBS"
"0011-01-403","SUBURBS"
"0011-01-404","SUBURBS"
"0011-01-405","SUBURBS"
"0011-01-406","SUBURBS"
"0011-01-407","SUBURBS"
"0011-01-408","SUBURBS"
"0011-01-409","SUBURBS"
"0011-01-410","SUBURBS"
"0011-01-411","SUBURBS"
"0011-01-412","SUBURBS"
"0011-01-413","SUBURBS"
"0011-01-414","SUBURBS"
"0011-01-415","SUBURBS"
"0011-01-416","SUBURBS"
"0011-01-417","SUBURBS"
"0011-01-418","SUBURBS"
"0011-01-419","SUBURBS"
"0011-01-420","SUBURBS"
"0011-01-421","SUBURBS"
"0011-01-422","SUBURBS"
"0011-01-423","SUBURBS"
"0011-01-424","SUBURBS"
"0011-01-425","SUBURBS"
"0011-01-426","SUBURBS"
"0011-01-427","SUBURBS"
"0011-01-428","SUBURBS"
"0011-01-429","SUBURBS"
"0011-01-430","SUBURBS"
"0012-01-010","SUBURBS"
"0012-01-030","SUBURBS"
"0012-01-060","SUBURBS"
"0012-01-070","SUBURBS"
"0012-01-510","SUBURBS"
"0012-01-511","SUBURBS"
"0012-01-512","SUBURBS"
"0012-01-513","SUBURBS"
"0012-01-515","SUBURBS"
"0013-01-515","SUBURBS"
"0013-01-516","SUBURBS"
"0013-01-517","SUBURBS"
"0013-01-519","SUBURBS"
"0013-01-520","SUBURBS"
"0014-01-006","SUBURBS"
"0014-01-546","SUBURBS"
"0014-01-548","SUBURBS"
"0014-01-550","SUBURBS"
"0015-01-020","SUBURBS"
"0015-01-030","SUBURBS"
"0015-01-040","SUBURBS"
"0015-01-080","SUBURBS"
"0015-01-090","SUBURBS"
"0015-01-141","SUBURBS"
"0015-01-781","SUBURBS"
"0015-01-782","SUBURBS"
"0015-01-784","SUBURBS"
"0015-01-848","SUBURBS"
"0016-01-771","SUBURBS"
"0016-01-772","SUBURBS"
"0016-01-773","SUBURBS"
"0016-01-774","SUBURBS"
"0016-01-775","SUBURBS"
"0016-01-787","SUBURBS"
"0021-01-010","OUT STATE"
"0022-01-010","OUT STATE"
"0022-01-020","OUT STATE"
"0022-01-030","OUT STATE"
"0022-01-050","OUT STATE"
"0022-01-055","OUT STATE"
"0022-01-060","OUT STATE"
"0023-01-010","OUT STATE"
"0024-01-010","OUT STATE"
"0025-01-070","OUT STATE"
"0031-01-013","OUT STATE"
"0031-01-014","OUT STATE"
"0031-01-016","OUT STATE"
"0031-01-030","OUT STATE"
"0031-01-040","OUT STATE"
"0031-01-050","OUT STATE"
"0031-01-060","OUT STATE"
"0031-01-080","OUT STATE"
"0031-01-100","OUT STATE"
"0031-01-140","OUT STATE"
"0031-01-647","OUT STATE"
"0032-01-010","OUT STATE"
"0036-01-010","OUT STATE"
"0038-01-010","OUT STATE"
"0038-01-011","OUT STATE"
"0038-01-020","OUT STATE"
"0047-01-003","OUT STATE"
"0047-01-004","OUT STATE"
"0047-01-006","OUT STATE"
"0047-01-007","OUT STATE"
"0051-01-010","OUT STATE"
"0051-01-030","OUT STATE"
"0055-01-001","OUT STATE"
"0055-01-003","OUT STATE"
"0057-01-010","OUT STATE"
"0057-01-011","OUT STATE"
"0058-01-001","OUT STATE"
"0060-01-010","OUT STATE"
"0062-01-010",NA
"0070-01-010","OUT STATE"
"0072-01-010","OUT STATE"
"0075-01-010","OUT STATE"
"0077-01-010","OUT STATE"
"0077-01-020","OUT STATE"
"0077-01-030","OUT STATE"
"0077-01-040","OUT STATE"
"0077-01-050","OUT STATE"
"0077-01-060","OUT STATE"
"0077-01-070","OUT STATE"
"0077-01-080","OUT STATE"
"0077-01-090","OUT STATE"
"0077-01-150","OUT STATE"
"0077-01-210","OUT STATE"
"0078-01-010","OUT STATE"
"0078-01-030","OUT STATE"
"0079-01-010","OUT STATE"
"0081-01-010","OUT STATE"
"0084-01-010","OUT STATE"
"0085-01-002","OUT STATE"
"0088-01-010","OUT STATE"
"0088-01-020","OUT STATE"
"0088-01-030","OUT STATE"
"0088-01-060","OUT STATE"
"0091-01-001","OUT STATE"
"0093-01-002","OUT STATE"
"0094-01-101","OUT STATE"
"0094-01-102","OUT STATE"
"0094-01-105","OUT STATE"
"0095-01-010","OUT STATE"
"0097-01-020","OUT STATE"
"0099-01-030","OUT STATE"
"0100-01-001","OUT STATE"
"0108-01-010","SUBURBS"
"0108-01-030","SUBURBS"
"0108-01-040","SUBURBS"
"0110-01-010","SUBURBS"
"0110-01-110","SUBURBS"
"0110-01-120","SUBURBS"
"0110-01-130","SUBURBS"
"0110-01-871","SUBURBS"
"0111-01-001","SUBURBS"
"0111-01-837","SUBURBS"
"0111-01-839","SUBURBS"
"0111-01-840","SUBURBS"
"0112-01-501","SUBURBS"
"0112-01-504","SUBURBS"
"0112-01-505","SUBURBS"
"0112-01-506","SUBURBS"
"0112-01-507","SUBURBS"
"0112-01-509","SUBURBS"
"0112-01-510","SUBURBS"
"0112-01-511","SUBURBS"
"0112-01-512","SUBURBS"
"0112-01-513","SUBURBS"
"0113-01-010","OUT STATE"
"0113-01-015","OUT STATE"
"0114-01-010","OUT STATE"
"0115-01-010","OUT STATE"
"0115-01-020","OUT STATE"
"0116-01-010","OUT STATE"
"0117-01-010","OUT STATE"
"0118-01-010","OUT STATE"
"0118-01-030","OUT STATE"
"0119-01-010","OUT STATE"
"0126-01-010","OUT STATE"
"0127-01-002","OUT STATE"
"0128-01-010","OUT STATE"
"0129-01-010","OUT STATE"
"0129-01-015","OUT STATE"
"0129-01-020","OUT STATE"
"0138-01-010","OUT STATE"
"0138-01-040","OUT STATE"
"0138-01-045","OUT STATE"
"0139-01-010","OUT STATE"
"0140-01-001","OUT STATE"
"0141-01-001","OUT STATE"
"0141-01-002","OUT STATE"
"0145-01-001","OUT STATE"
"0145-01-002","OUT STATE"
"0146-01-010","OUT STATE"
"0147-01-010","OUT STATE"
"0150-01-010","OUT STATE"
"0150-01-011","OUT STATE"
"0152-01-011","OUT STATE"
"0152-01-014","OUT STATE"
"0152-01-015","OUT STATE"
"0152-01-017","OUT STATE"
"0152-01-018","OUT STATE"
"0152-01-085","OUT STATE"
"0152-01-104","OUT STATE"
"0152-01-185","OUT STATE"
"0152-01-186","OUT STATE"
"0152-01-187","OUT STATE"
"0152-01-188","OUT STATE"
"0152-01-189","OUT STATE"
"0152-01-190","OUT STATE"
"0152-01-191","OUT STATE"
"0152-01-194","OUT STATE"
"0152-01-204","OUT STATE"
"0152-01-384","OUT STATE"
"0158-01-010","OUT STATE"
"0161-01-010","OUT STATE"
"0162-01-010","OUT STATE"
"0162-01-040","OUT STATE"
"0166-01-060","OUT STATE"
"0166-01-070","OUT STATE"
"0166-01-080","OUT STATE"
"0173-01-010","OUT STATE"
"0175-01-010",NA
"0177-01-020","OUT STATE"
"0177-01-030","OUT STATE"
"0177-01-040","OUT STATE"
"0178-01-010","OUT STATE"
"0181-01-002","OUT STATE"
"0181-01-003","OUT STATE"
"0181-01-004","OUT STATE"
"0181-01-005","OUT STATE"
"0181-01-007","OUT STATE"
"0181-01-008","OUT STATE"
"0181-01-009","OUT STATE"
"0181-01-010","OUT STATE"
"0181-01-011","OUT STATE"
"0181-01-012","OUT STATE"
"0181-01-013","OUT STATE"
"0181-01-015","OUT STATE"
"0182-01-002","OUT STATE"
"0182-01-003","OUT STATE"
"0182-01-004","OUT STATE"
"0182-01-005","OUT STATE"
"0182-01-006","OUT STATE"
"0186-01-010","OUT STATE"
"0191-01-480","SUBURBS"
"0191-01-481","SUBURBS"
"0191-01-482","SUBURBS"
"0191-01-483","SUBURBS"
"0191-01-484","SUBURBS"
"0191-01-485","SUBURBS"
"0191-01-486","SUBURBS"
"0191-01-487","SUBURBS"
"0191-01-488","SUBURBS"
"0191-01-489","SUBURBS"
"0191-01-490","SUBURBS"
"0191-01-491","SUBURBS"
"0192-01-010","SUBURBS"
"0192-01-040","SUBURBS"
"0192-01-080","SUBURBS"
"0192-01-100","SUBURBS"
"0192-01-155","SUBURBS"
"0192-01-621","SUBURBS"
"0194-01-591","SUBURBS"
"0194-01-592","SUBURBS"
"0194-01-593","SUBURBS"
"0194-01-594","SUBURBS"
"0194-01-595","SUBURBS"
"0194-01-596","SUBURBS"
"0194-01-597","SUBURBS"
"0194-01-598","SUBURBS"
"0194-01-599","SUBURBS"
"0195-01-010","SUBURBS"
"0196-01-025","SUBURBS"
"0196-01-513","SUBURBS"
"0196-01-514","SUBURBS"
"0196-01-705","SUBURBS"
"0196-01-706","SUBURBS"
"0196-01-707","SUBURBS"
"0196-01-708","SUBURBS"
"0196-01-709","SUBURBS"
"0196-01-710","SUBURBS"
"0196-01-711","SUBURBS"
"0196-01-712","SUBURBS"
"0196-01-713","SUBURBS"
"0196-01-714","SUBURBS"
"0196-01-715","SUBURBS"
"0196-01-716","SUBURBS"
"0196-01-717","SUBURBS"
"0196-01-718","SUBURBS"
"0196-01-719","SUBURBS"
"0196-01-720","SUBURBS"
"0196-01-721","SUBURBS"
"0196-01-764","SUBURBS"
"0196-01-765","SUBURBS"
"0197-01-815","SUBURBS"
"0197-01-816","SUBURBS"
"0197-01-817","SUBURBS"
"0197-01-819","SUBURBS"
"0197-01-820","SUBURBS"
"0199-01-574","SUBURBS"
"0199-01-575","SUBURBS"
"0199-01-576","SUBURBS"
"0199-01-577","SUBURBS"
"0199-01-578","SUBURBS"
"0199-01-579","SUBURBS"
"0200-01-010","SUBURBS"
"0200-01-020","SUBURBS"
"0200-01-025","SUBURBS"
"0200-01-030","SUBURBS"
"0200-01-608","SUBURBS"
"0200-01-609","SUBURBS"
"0200-01-610","SUBURBS"
"0200-01-611","SUBURBS"
"0200-01-612","SUBURBS"
"0201-01-010","OUT STATE"
"0202-01-010","OUT STATE"
"0203-01-002","OUT STATE"
"0203-01-003","OUT STATE"
"0204-01-010","OUT STATE"
"0204-01-020","OUT STATE"
"0205-01-001","OUT STATE"
"0206-01-110","OUT STATE"
"0206-01-120","OUT STATE"
"0206-01-130","OUT STATE"
"0206-01-140","OUT STATE"
"0206-01-150","OUT STATE"
"0206-01-160","OUT STATE"
"0206-01-170","OUT STATE"
"0207-01-001",NA
"0208-01-001",NA
"0209-01-010","OUT STATE"
"0213-01-010","OUT STATE"
"0217-01-010","OUT STATE"
"0218-01-010","OUT STATE"
"0219-01-001","OUT STATE"
"0222-01-001","OUT STATE"
"0223-01-010","OUT STATE"
"0224-01-010","OUT STATE"
"0225-01-010","OUT STATE"
"0227-01-002","OUT STATE"
"0228-01-123","OUT STATE"
"0229-01-010","OUT STATE"
"0232-01-010","OUT STATE"
"0233-01-010","OUT STATE"
"0234-01-001","OUT STATE"
"0236-01-010","OUT STATE"
"0237-01-010","OUT STATE"
"0238-01-001","OUT STATE"
"0239-01-001","OUT STATE"
"0240-01-010","OUT STATE"
"0241-01-020","OUT STATE"
"0241-01-030","OUT STATE"
"0241-01-040","OUT STATE"
"0241-01-050","OUT STATE"
"0241-01-060","OUT STATE"
"0241-01-070","OUT STATE"
"0241-01-080","OUT STATE"
"0241-01-110","OUT STATE"
"0241-01-120","OUT STATE"
"0241-01-130","OUT STATE"
"0241-01-140","OUT STATE"
"0242-01-002","OUT STATE"
"0243-01-010","OUT STATE"
"0244-01-001","OUT STATE"
"0245-01-002","OUT STATE"
"0252-01-001","OUT STATE"
"0252-01-003","OUT STATE"
"0252-01-004","OUT STATE"
"0253-01-001","OUT STATE"
"0254-01-010","OUT STATE"
"0255-01-010","OUT STATE"
"0256-01-001","OUT STATE"
"0256-01-002","OUT STATE"
"0256-01-003","OUT STATE"
"0256-01-004","OUT STATE"
"0256-01-005","OUT STATE"
"0256-01-006","OUT STATE"
"0256-01-537","OUT STATE"
"0256-01-538","OUT STATE"
"0256-01-539","OUT STATE"
"0256-01-540","OUT STATE"
"0256-01-541","OUT STATE"
"0258-01-010","OUT STATE"
"0260-01-001","OUT STATE"
"0261-01-010","OUT STATE"
"0262-01-010","OUT STATE"
"0263-01-001","OUT STATE"
"0264-01-001","OUT STATE"
"0265-01-001","OUT STATE"
"0270-01-561","SUBURBS"
"0270-01-562","SUBURBS"
"0270-01-563","SUBURBS"
"0270-01-564","SUBURBS"
"0270-01-565","SUBURBS"
"0270-01-566","SUBURBS"
"0270-01-567","SUBURBS"
"0270-01-568","SUBURBS"
"0270-01-569","SUBURBS"
"0270-01-570","SUBURBS"
"0271-01-013","SUBURBS"
"0271-01-432","SUBURBS"
"0271-01-442","SUBURBS"
"0271-01-443","SUBURBS"
"0271-01-444","SUBURBS"
"0271-01-446","SUBURBS"
"0271-01-447","SUBURBS"
"0271-01-448","SUBURBS"
"0271-01-449","SUBURBS"
"0271-01-450","SUBURBS"
"0271-01-451","SUBURBS"
"0271-01-452","SUBURBS"
"0271-01-454","SUBURBS"
"0271-01-455","SUBURBS"
"0271-01-457","SUBURBS"
"0271-01-458","SUBURBS"
"0271-01-459","SUBURBS"
"0271-01-460","SUBURBS"
"0271-01-461","SUBURBS"
"0272-01-002","SUBURBS"
"0272-01-003","SUBURBS"
"0272-01-004","SUBURBS"
"0272-01-005","SUBURBS"
"0272-01-006","SUBURBS"
"0272-01-008","SUBURBS"
"0272-01-009","SUBURBS"
"0272-01-011","SUBURBS"
"0272-01-880","SUBURBS"
"0272-01-881","SUBURBS"
"0272-01-882","SUBURBS"
"0272-01-883","SUBURBS"
"0272-01-885","SUBURBS"
"0272-01-886","SUBURBS"
"0272-01-887","SUBURBS"
"0273-01-526","SUBURBS"
"0273-01-527","SUBURBS"
"0273-01-528","SUBURBS"
"0273-01-529","SUBURBS"
"0273-01-532","SUBURBS"
"0273-01-533","SUBURBS"
"0276-01-601","SUBURBS"
"0276-01-602","SUBURBS"
"0276-01-603","SUBURBS"
"0276-01-604","SUBURBS"
"0276-01-605","SUBURBS"
"0276-01-606","SUBURBS"
"0276-01-607","SUBURBS"
"0277-01-615","SUBURBS"
"0277-01-616","SUBURBS"
"0277-01-617","SUBURBS"
"0278-01-661","SUBURBS"
"0278-01-662","SUBURBS"
"0278-01-663","SUBURBS"
"0279-01-665","SUBURBS"
"0279-01-668","SUBURBS"
"0279-01-669","SUBURBS"
"0279-01-670","SUBURBS"
"0279-01-671","SUBURBS"
"0279-01-672","SUBURBS"
"0279-01-673","SUBURBS"
"0279-01-674","SUBURBS"
"0279-01-675","SUBURBS"
"0279-01-676","SUBURBS"
"0279-01-677","SUBURBS"
"0279-01-678","SUBURBS"
"0279-01-679","SUBURBS"
"0279-01-680","SUBURBS"
"0279-01-681","SUBURBS"
