"schoolid","location"
"0279-01-682","SUBURBS"
"0279-01-683","SUBURBS"
"0279-01-684","SUBURBS"
"0279-01-685","SUBURBS"
"0279-01-687","SUBURBS"
"0279-01-689","SUBURBS"
"0279-01-693","SUBURBS"
"0279-01-696","SUBURBS"
"0280-01-036","SUBURBS"
"0280-01-695","SUBURBS"
"0280-01-698","SUBURBS"
"0280-01-699","SUBURBS"
"0280-01-701","SUBURBS"
"0280-01-702","SUBURBS"
"0280-01-705","SUBURBS"
"0281-01-003","SUBURBS"
"0281-01-004","SUBURBS"
"0281-01-005","SUBURBS"
"0281-01-006","SUBURBS"
"0281-01-007","SUBURBS"
"0281-01-008","SUBURBS"
"0281-01-009","SUBURBS"
"0281-01-010","SUBURBS"
"0281-01-011","SUBURBS"
"0281-01-012","SUBURBS"
"0281-01-013","SUBURBS"
"0281-01-017","SUBURBS"
"0281-01-019","SUBURBS"
"0281-01-020","SUBURBS"
"0281-01-022","SUBURBS"
"0281-01-023","SUBURBS"
"0281-01-030","SUBURBS"
"0281-01-401","SUBURBS"
"0282-01-040","SUBURBS"
"0283-01-745","SUBURBS"
"0283-01-747","SUBURBS"
"0283-01-749","SUBURBS"
"0283-01-750","SUBURBS"
"0283-01-754","SUBURBS"
"0283-01-755","SUBURBS"
"0283-01-758","SUBURBS"
"0284-01-803","SUBURBS"
"0284-01-804","SUBURBS"
"0284-01-805","SUBURBS"
"0284-01-806","SUBURBS"
"0284-01-807","SUBURBS"
"0284-01-808","SUBURBS"
"0284-01-809","SUBURBS"
"0284-01-810","SUBURBS"
"0284-01-811","SUBURBS"
"0284-01-812","SUBURBS"
"0286-01-010","SUBURBS"
"0286-01-480","SUBURBS"
"0294-01-010","OUT STATE"
"0297-01-010","OUT STATE"
"0299-01-002","OUT STATE"
"0299-01-003","OUT STATE"
"0299-01-005","OUT STATE"
"0299-01-010","OUT STATE"
"0300-01-010","OUT STATE"
"0300-01-030","OUT STATE"
"0301-01-010","OUT STATE"
"0306-01-010","OUT STATE"
"0308-01-010","OUT STATE"
"0309-01-010","OUT STATE"
"0309-01-020","OUT STATE"
"0309-01-030","OUT STATE"
"0309-01-040","OUT STATE"
"0314-01-002","OUT STATE"
"0314-01-003","OUT STATE"
"0316-01-040","OUT STATE"
"0316-01-080","OUT STATE"
"0316-01-110","OUT STATE"
"0316-01-120","OUT STATE"
"0316-01-130","OUT STATE"
"0317-01-002","OUT STATE"
"0317-01-003","OUT STATE"
"0317-01-004","OUT STATE"
"0318-01-030","OUT STATE"
"0318-01-040","OUT STATE"
"0318-01-050","OUT STATE"
"0318-01-060","OUT STATE"
"0318-01-070","OUT STATE"
"0318-01-080","OUT STATE"
"0318-01-090","OUT STATE"
"0318-01-100","OUT STATE"
"0318-01-105","OUT STATE"
"0318-01-110","OUT STATE"
"0318-01-115","OUT STATE"
"0318-01-120","OUT STATE"
"0318-01-125","OUT STATE"
"0318-01-130","OUT STATE"
"0318-01-135","OUT STATE"
"0318-01-137","OUT STATE"
"0318-01-145","OUT STATE"
"0318-01-150","OUT STATE"
"0319-01-020","OUT STATE"
"0319-01-030","OUT STATE"
"0324-01-112","OUT STATE"
"0325-01-010","OUT STATE"
"0328-01-010","OUT STATE"
"0330-01-010","OUT STATE"
"0332-01-020","OUT STATE"
"0332-01-030","OUT STATE"
"0332-01-040","OUT STATE"
"0333-01-010","OUT STATE"
"0341-01-010","OUT STATE"
"0345-01-010","OUT STATE"
"0345-01-011","OUT STATE"
"0345-01-020","OUT STATE"
"0346-01-010","OUT STATE"
"0347-01-099","OUT STATE"
"0347-01-101","OUT STATE"
"0347-01-102","OUT STATE"
"0347-01-103","OUT STATE"
"0347-01-104","OUT STATE"
"0347-01-105","OUT STATE"
"0347-01-106","OUT STATE"
"0347-01-107","OUT STATE"
"0347-01-108","OUT STATE"
"0347-01-109","OUT STATE"
"0347-01-110","OUT STATE"
"0347-01-851","OUT STATE"
"0347-01-852","OUT STATE"
"0347-01-853","OUT STATE"
"0347-01-854","OUT STATE"
"0347-01-855","OUT STATE"
"0347-01-856","OUT STATE"
"0347-01-858","OUT STATE"
"0351-01-010","OUT STATE"
"0352-01-010","OUT STATE"
"0353-01-010","OUT STATE"
"0354-01-010","OUT STATE"
"0356-01-010","OUT STATE"
"0361-01-002","OUT STATE"
"0361-01-004","OUT STATE"
"0361-01-005","OUT STATE"
"0361-01-006","OUT STATE"
"0361-01-007","OUT STATE"
"0362-01-010","OUT STATE"
"0362-01-020","OUT STATE"
"0363-01-080","OUT STATE"
"0363-01-090","OUT STATE"
"0371-01-010",NA
"0376-01-010","OUT STATE"
"0377-01-010","OUT STATE"
"0378-01-010","OUT STATE"
"0381-01-020","OUT STATE"
"0381-01-030","OUT STATE"
"0381-01-040","OUT STATE"
"0381-01-060","OUT STATE"
"0390-01-113","OUT STATE"
"0390-01-224","OUT STATE"
"0391-01-010","OUT STATE"
"0392-01-010",NA
"0393-01-010","OUT STATE"
"0394-01-010",NA
"0394-01-030",NA
"0394-01-040",NA
"0395-01-020","OUT STATE"
"0402-01-010","OUT STATE"
"0402-01-120","OUT STATE"
"0403-01-010","OUT STATE"
"0404-01-010","OUT STATE"
"0408-01-010","OUT STATE"
"0409-01-010",NA
"0411-01-010",NA
"0412-01-010","OUT STATE"
"0413-01-002","OUT STATE"
"0413-01-003","OUT STATE"
"0413-01-005","OUT STATE"
"0413-01-007","OUT STATE"
"0413-01-016","OUT STATE"
"0414-01-001","OUT STATE"
"0415-01-010","OUT STATE"
"0417-01-002",NA
"0418-01-010",NA
"0421-01-010","OUT STATE"
"0421-01-100","OUT STATE"
"0422-01-010","OUT STATE"
"0422-01-020","OUT STATE"
"0422-01-050","OUT STATE"
"0423-01-010","OUT STATE"
"0423-01-060","OUT STATE"
"0424-01-010","OUT STATE"
"0425-01-010","OUT STATE"
"0426-01-010","OUT STATE"
"0427-01-001","OUT STATE"
"0432-01-010","OUT STATE"
"0432-01-030","OUT STATE"
"0435-01-010","OUT STATE"
"0435-01-020","OUT STATE"
"0435-01-040","OUT STATE"
"0436-01-010","OUT STATE"
"0437-01-010","OUT STATE"
"0440-01-010","OUT STATE"
"0441-01-010","OUT STATE"
"0441-01-030","OUT STATE"
"0442-01-010","OUT STATE"
"0443-01-010","OUT STATE"
"0444-01-001","OUT STATE"
"0446-01-010","OUT STATE"
"0447-01-001","OUT STATE"
"0447-01-002","OUT STATE"
"0451-01-020","OUT STATE"
"0453-01-010","OUT STATE"
"0454-01-020","OUT STATE"
"0454-01-040","OUT STATE"
"0456-01-010","OUT STATE"
"0457-01-010","OUT STATE"
"0458-01-010","OUT STATE"
"0459-01-010","OUT STATE"
"0460-01-010","OUT STATE"
"0461-01-010","OUT STATE"
"0463-01-010","OUT STATE"
"0463-01-030","OUT STATE"
"0464-01-010","OUT STATE"
"0465-01-010","OUT STATE"
"0465-01-020","OUT STATE"
"0466-01-001","OUT STATE"
"0466-01-003","OUT STATE"
"0473-01-010","OUT STATE"
"0477-01-001","OUT STATE"
"0477-01-010","OUT STATE"
"0480-01-010","OUT STATE"
"0482-01-010","OUT STATE"
"0482-01-020","OUT STATE"
"0482-01-050","OUT STATE"
"0482-01-110","OUT STATE"
"0482-01-120","OUT STATE"
"0482-01-130","OUT STATE"
"0483-01-010","OUT STATE"
"0484-01-020","OUT STATE"
"0485-01-010","OUT STATE"
"0485-01-080","OUT STATE"
"0486-01-010","OUT STATE"
"0487-01-010","OUT STATE"
"0492-01-010","OUT STATE"
"0492-01-040","OUT STATE"
"0492-01-060","OUT STATE"
"0492-01-070","OUT STATE"
"0492-01-080","OUT STATE"
"0492-01-105","OUT STATE"
"0492-01-110","OUT STATE"
"0492-01-280","OUT STATE"
"0495-01-010","OUT STATE"
"0497-01-010","OUT STATE"
"0499-01-015","OUT STATE"
"0499-01-020","OUT STATE"
"0500-01-030","OUT STATE"
"0504-01-010","OUT STATE"
"0505-01-010","OUT STATE"
"0507-01-010","OUT STATE"
"0508-01-020","OUT STATE"
"0508-01-030","OUT STATE"
"0508-01-050","OUT STATE"
"0511-01-010","OUT STATE"
"0513-01-010",NA
"0514-01-010","OUT STATE"
"0516-01-010",NA
"0518-01-001","OUT STATE"
"0518-01-002","OUT STATE"
"0518-01-008","OUT STATE"
"0521-01-010","OUT STATE"
"0522-01-010","OUT STATE"
"0523-01-010","OUT STATE"
"0524-01-010","OUT STATE"
"0525-01-001","OUT STATE"
"0526-01-001","OUT STATE"
"0531-01-010","OUT STATE"
"0531-01-030","OUT STATE"
"0531-01-060","OUT STATE"
"0533-01-010","OUT STATE"
"0533-01-020","OUT STATE"
"0534-01-010","OUT STATE"
"0534-01-011","OUT STATE"
"0535-01-001","OUT STATE"
"0535-01-003","OUT STATE"
"0535-01-005","OUT STATE"
"0535-01-006","OUT STATE"
"0535-01-007","OUT STATE"
"0535-01-008","OUT STATE"
"0535-01-009","OUT STATE"
"0535-01-010","OUT STATE"
"0535-01-013","OUT STATE"
"0535-01-014","OUT STATE"
"0535-01-015","OUT STATE"
"0535-01-016","OUT STATE"
"0535-01-017","OUT STATE"
"0535-01-018","OUT STATE"
"0535-01-019","OUT STATE"
"0535-01-022","OUT STATE"
"0535-01-024","OUT STATE"
"0535-01-025","OUT STATE"
"0535-01-026","OUT STATE"
"0535-01-110","OUT STATE"
"0535-01-112","OUT STATE"
"0535-01-116","OUT STATE"
"0535-01-120","OUT STATE"
"0535-01-122","OUT STATE"
"0535-01-124","OUT STATE"
"0535-01-125","OUT STATE"
"0535-01-126","OUT STATE"
"0535-01-128","OUT STATE"
"0535-01-129","OUT STATE"
"0535-01-130","OUT STATE"
"0535-01-132","OUT STATE"
"0535-01-134","OUT STATE"
"0535-01-136","OUT STATE"
"0535-01-138","OUT STATE"
"0535-01-140","OUT STATE"
"0535-01-146","OUT STATE"
"0535-01-147","OUT STATE"
"0535-01-150","OUT STATE"
"0535-01-152","OUT STATE"
"0535-01-595","OUT STATE"
"0542-01-010","OUT STATE"
"0543-01-001","OUT STATE"
"0544-01-010","OUT STATE"
"0544-01-020","OUT STATE"
"0544-01-030","OUT STATE"
"0544-01-040","OUT STATE"
"0544-01-050","OUT STATE"
"0544-01-060","OUT STATE"
"0544-01-075","OUT STATE"
"0544-01-130","OUT STATE"
"0544-01-140","OUT STATE"
"0544-01-150","OUT STATE"
"0544-01-180","OUT STATE"
"0545-01-010","OUT STATE"
"0547-01-010","OUT STATE"
"0548-01-010","OUT STATE"
"0549-01-010","OUT STATE"
"0549-01-040","OUT STATE"
"0550-01-010","OUT STATE"
"0553-01-010","OUT STATE"
"0561-01-010","OUT STATE"
"0564-01-010","OUT STATE"
"0564-01-020","OUT STATE"
"0564-01-030","OUT STATE"
"0564-01-031","OUT STATE"
"0564-01-040","OUT STATE"
"0564-01-050","OUT STATE"
"0566-01-010","OUT STATE"
"0570-01-010","OUT STATE"
"0573-01-010","OUT STATE"
"0576-01-010","OUT STATE"
"0577-01-020","OUT STATE"
"0577-01-030","OUT STATE"
"0578-01-008","OUT STATE"
"0578-01-010","OUT STATE"
"0581-01-020","OUT STATE"
"0582-01-010","OUT STATE"
"0583-01-002","OUT STATE"
"0583-01-003","OUT STATE"
"0584-01-010",NA
"0592-01-010","OUT STATE"
"0593-01-010","OUT STATE"
"0593-01-020","OUT STATE"
"0593-01-050","OUT STATE"
"0593-01-080","OUT STATE"
"0595-01-010","OUT STATE"
"0595-01-020","OUT STATE"
"0595-01-030","OUT STATE"
"0595-01-110","OUT STATE"
"0595-01-120","OUT STATE"
"0595-01-130","OUT STATE"
"0597-01-010","OUT STATE"
"0599-01-010","OUT STATE"
"0600-01-001","OUT STATE"
"0601-01-010","OUT STATE"
"0603-01-010","OUT STATE"
"0603-01-030","OUT STATE"
"0604-01-010","OUT STATE"
"0611-01-010",NA
"0612-01-010","OUT STATE"
"0612-01-030","OUT STATE"
"0612-01-040","OUT STATE"
"0614-01-001","OUT STATE"
"0615-01-001","OUT STATE"
"0621-01-020","SUBURBS"
"0621-01-021","SUBURBS"
"0621-01-025","SUBURBS"
"0621-01-026","SUBURBS"
"0621-01-029","SUBURBS"
"0621-01-030","SUBURBS"
"0621-01-033","SUBURBS"
"0621-01-034","SUBURBS"
"0621-01-035","SUBURBS"
"0621-01-036","SUBURBS"
"0621-01-037","SUBURBS"
"0621-01-625","SUBURBS"
"0621-01-626","SUBURBS"
"0621-01-629","SUBURBS"
"0621-01-630","SUBURBS"
"0621-01-631","SUBURBS"
"0621-01-632","SUBURBS"
"0621-01-633","SUBURBS"
"0621-01-634","SUBURBS"
"0621-01-635","SUBURBS"
"0621-01-636","SUBURBS"
"0622-01-002","SUBURBS"
"0622-01-003","SUBURBS"
"0622-01-004","SUBURBS"
"0622-01-005","SUBURBS"
"0622-01-008","SUBURBS"
"0622-01-014","SUBURBS"
"0622-01-015","SUBURBS"
"0622-01-016","SUBURBS"
"0622-01-017","SUBURBS"
"0622-01-021","SUBURBS"
"0622-01-025","SUBURBS"
"0622-01-026","SUBURBS"
"0622-01-027","SUBURBS"
"0622-01-028","SUBURBS"
"0622-01-029","SUBURBS"
"0622-01-030","SUBURBS"
"0622-01-031","SUBURBS"
"0622-01-033","SUBURBS"
"0622-01-034","SUBURBS"
"0622-01-035","SUBURBS"
"0622-01-036","SUBURBS"
"0622-01-037","SUBURBS"
"0622-01-038","SUBURBS"
"0623-01-073","SUBURBS"
"0623-01-505","SUBURBS"
"0623-01-525","SUBURBS"
"0623-01-721","SUBURBS"
"0623-01-722","SUBURBS"
"0623-01-723","SUBURBS"
"0623-01-724","SUBURBS"
"0623-01-728","SUBURBS"
"0623-01-730","SUBURBS"
"0623-01-731","SUBURBS"
"0624-01-824","SUBURBS"
"0624-01-826","SUBURBS"
"0624-01-827","SUBURBS"
"0624-01-828","SUBURBS"
"0624-01-829","SUBURBS"
"0624-01-830","SUBURBS"
"0624-01-831","SUBURBS"
"0624-01-832","SUBURBS"
"0624-01-833","SUBURBS"
"0624-01-834","SUBURBS"
"0624-01-835","SUBURBS"
"0624-01-836","SUBURBS"
"0624-01-840","SUBURBS"
"0625-01-050","CORE CITIES"
"0625-01-070","CORE CITIES"
"0625-01-074","CORE CITIES"
"0625-01-090","CORE CITIES"
"0625-01-150","CORE CITIES"
"0625-01-410","CORE CITIES"
"0625-01-413","CORE CITIES"
"0625-01-415","CORE CITIES"
"0625-01-422","CORE CITIES"
"0625-01-424","CORE CITIES"
"0625-01-425","CORE CITIES"
"0625-01-428","CORE CITIES"
"0625-01-431","CORE CITIES"
"0625-01-433","CORE CITIES"
"0625-01-435","CORE CITIES"
"0625-01-438","CORE CITIES"
"0625-01-449","CORE CITIES"
"0625-01-452","CORE CITIES"
"0625-01-458","CORE CITIES"
"0625-01-460","CORE CITIES"
"0625-01-461","CORE CITIES"
"0625-01-462","CORE CITIES"
"0625-01-463","CORE CITIES"
"0625-01-464","CORE CITIES"
"0625-01-465","CORE CITIES"
"0625-01-466","CORE CITIES"
"0625-01-467","CORE CITIES"
"0625-01-476","CORE CITIES"
"0625-01-482","CORE CITIES"
"0625-01-483","CORE CITIES"
"0625-01-488","CORE CITIES"
"0625-01-489","CORE CITIES"
"0625-01-491","CORE CITIES"
"0625-01-493","CORE CITIES"
"0625-01-494","CORE CITIES"
"0625-01-496","CORE CITIES"
"0625-01-497","CORE CITIES"
"0625-01-500","CORE CITIES"
"0625-01-503","CORE CITIES"
"0625-01-507","CORE CITIES"
"0625-01-510","CORE CITIES"
"0625-01-512","CORE CITIES"
"0625-01-513","CORE CITIES"
"0625-01-518","CORE CITIES"
"0625-01-524","CORE CITIES"
"0625-01-527","CORE CITIES"
"0625-01-528","CORE CITIES"
"0625-01-530","CORE CITIES"
"0625-01-533","CORE CITIES"
"0625-01-534","CORE CITIES"
"0625-01-536","CORE CITIES"
"0625-01-538","CORE CITIES"
"0625-01-541","CORE CITIES"
"0625-01-542","CORE CITIES"
"0625-01-545","CORE CITIES"
"0625-01-551","CORE CITIES"
"0625-01-552","CORE CITIES"
"0625-01-554","CORE CITIES"
"0625-01-557","CORE CITIES"
"0625-01-558","CORE CITIES"
"0625-01-563","CORE CITIES"
"0625-01-570","CORE CITIES"
"0625-01-571","CORE CITIES"
"0625-01-578","CORE CITIES"
"0625-01-579","CORE CITIES"
"0625-01-581","CORE CITIES"
"0627-01-010",NA
"0628-01-010",NA
"0628-01-011",NA
"0630-01-010","OUT STATE"
"0631-01-001",NA
"0633-01-010","OUT STATE"
"0635-01-001","OUT STATE"
"0635-01-008","OUT STATE"
"0636-01-001","OUT STATE"
"0637-01-002","OUT STATE"
"0638-01-001","OUT STATE"
"0640-01-010","OUT STATE"
"0640-01-030","OUT STATE"
"0640-01-040","OUT STATE"
"0641-01-010",NA
"0646-01-010","OUT STATE"
"0647-01-010","OUT STATE"
"0648-01-001","OUT STATE"
"0648-01-003","OUT STATE"
"0649-01-001","OUT STATE"
"0650-01-010","OUT STATE"
"0651-01-010","OUT STATE"
"0652-01-001","OUT STATE"
"0653-01-010","OUT STATE"
"0654-01-010","OUT STATE"
"0655-01-001","OUT STATE"
"0656-01-020","OUT STATE"
"0656-01-030","OUT STATE"
"0656-01-040","OUT STATE"
"0656-01-045","OUT STATE"
"0656-01-050","OUT STATE"
"0656-01-060","OUT STATE"
"0656-01-100","OUT STATE"
"0656-01-110","OUT STATE"
"0656-01-220","OUT STATE"
"0656-01-230","OUT STATE"
"0657-01-010","OUT STATE"
"0659-01-003","OUT STATE"
"0659-01-004","OUT STATE"
"0659-01-005","OUT STATE"
"0659-01-007","OUT STATE"
"0659-01-008","OUT STATE"
"0659-01-010","OUT STATE"
"0659-01-040","OUT STATE"
"0659-01-050","OUT STATE"
"0669-01-010","OUT STATE"
"0670-01-002","OUT STATE"
"0671-01-010","OUT STATE"
"0676-01-010","OUT STATE"
"0678-01-010","OUT STATE"
"0682-01-010","OUT STATE"
"0682-01-030","OUT STATE"
"0682-01-050","OUT STATE"
"0690-01-010","OUT STATE"
"0690-01-020","OUT STATE"
"0690-01-060","OUT STATE"
"0691-01-010","OUT STATE"
"0691-01-020","OUT STATE"
"0691-01-022","OUT STATE"
"0692-01-010","OUT STATE"
"0693-01-001","OUT STATE"
"0695-01-040","OUT STATE"
"0695-01-050","OUT STATE"
"0695-01-101","OUT STATE"
"0695-01-301","OUT STATE"
"0696-01-002","OUT STATE"
"0697-01-010","OUT STATE"
"0698-01-010","OUT STATE"
"0699-01-010","OUT STATE"
"0700-01-010","OUT STATE"
"0700-01-012","OUT STATE"
"0701-01-030","OUT STATE"
"0701-01-040","OUT STATE"
"0701-01-050","OUT STATE"
"0701-01-060","OUT STATE"
"0701-01-130","OUT STATE"
"0701-01-140","OUT STATE"
"0701-01-150","OUT STATE"
"0701-01-160","OUT STATE"
"0701-01-310","OUT STATE"
"0704-01-003","OUT STATE"
"0704-01-004","OUT STATE"
"0704-01-005","OUT STATE"
"0704-01-006","OUT STATE"
"0704-01-007","OUT STATE"
"0704-01-020","OUT STATE"
"0704-01-030","OUT STATE"
"0704-01-040","OUT STATE"
"0704-01-050","OUT STATE"
"0704-01-060","OUT STATE"
"0706-01-030","OUT STATE"
"0706-01-040","OUT STATE"
"0706-01-060","OUT STATE"
"0706-01-100","OUT STATE"
"0706-01-112","OUT STATE"
"0707-01-001","OUT STATE"
"0708-01-020","OUT STATE"
"0709-01-410","OUT STATE"
"0709-01-411","OUT STATE"
"0709-01-412","OUT STATE"
"0709-01-415","OUT STATE"
